uniqueID,lat,long,XFT database,Group,Family,Genus,Species,class_gbif,order_gbif,family_gbif,binomial_gnr,genus_gnr,species_gnr,subsp/var/f/hybrid/mutant,subsp. Name,Plant organ,Developmental stage,Growth form,N / G,"Mega-, meso-, micro-, 4",Height max (m),Height actual (m),DBH (cm),Year,Month(s),Day,Hemisphere,P50,P50 number of samples,P50 SD,P50 SE,P12,P88,Curve,Equation,P50 method,Ks (kg m-1 MPa-1 s-1),"Ks SE (standard error, kg m-1 MPa-1 s-1)",KL (kg m-1 MPa-1 s-1),"KL SE (standard error, kg m-1 MPa-1 s-1)",psi-min predawn (MPa),SE psi-min predawn (MPa),psi- min midday (MPa),SE psi-min midday (MPa),Huber value (m2 m-2),Leaf to sapwood area ratio (m2 m-2),Sapwood capacitance (kg m-3 MPa-1),Av. tracheid length (?m),Av. vessel length (cm),Vessel length method,Max vessel length (cm),Av. conduit diameter (?m),dh mean hydraulic diameter (?m),Conduit density per mm2,Vessel grouping index,Ac (intervessel contact fraction),Intervessel pit membrane surface area (µm2),Interconduit pit diameter (?m),Outer pit aperture diameter (?m),Aperture/pit size,Pit membrane thickness (nm),Torus diameter (um),Torus overlap,Vestured pits,Fp (pit fraction),Ap (interconduit pit (membrane) area mm2),Porosity,Perforation plates,Ground tissue,Vasicentric tracheids,MOR (MPa),EI (N m2),MOE (MPa),t (interconduit cell wall thickness; um),(t/b)2,d (g/cm3),SLA (cm2 g-1),LMA (g m-2),Leaf size (cm2),K_leaf_max,Total stomata density,Stomatal index,Gs (mol m-2 s-1),Gsmin (mol m-2 s-1),Gcut (mol m-2 s-1),Phenology,Amax (micromol/m2/s),d13C,TLP (MPa),Location,Country,Altitude (m),Altitude provenance (m),Soil density (kg/m?),Sand (%),Clay (%),Silt (%) (= 100% - % clay - % sand),Short reference (authors year),Reference - DOI number,Contributor I name,Contributor II name = ROW DOUBLE-CHECKED,Notes
1,41.31667,1,2013-2020 period,gymnosperm,Pinaceae,Pinus,sylvestris,Pinopsida,Pinales,Pinaceae,Pinus sylvestris,Pinus,sylvestris,,,S,A,T,N,1,30,14.8,,,,,,-2.683592,,,0.19658715,-0.865264054,-4.501919946,S,PW,AD,0.515692449,,0.005235752,,-2.2,,-2.5,,0.0026852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,31.31,,,,,,0.14,0.003,,E,12.1,-18.9,,Prades,Spain,990,,,,,,AguadŽ et al. 2015,10.1093/treephys/tpv005,Poyatos,Rafael Oliveira,"Values for non-defoliated trees. Main hydraulic data from Fig. 4, Table 2. Psi_min, Delta13C from Poyatos 2013, NewPhy, 200, 388-401. Gmax, Gmin, Amax from Salmon et al 2015, PCE 38, 2575-2588."
2,41.31667,1,2013-2020 period,gymnosperm,Pinaceae,Pinus,sylvestris,Pinopsida,Pinales,Pinaceae,Pinus sylvestris,Pinus,sylvestris,,,R,A,T,N,1,30,14.8,,,,,,-2.039438,,,0.15130478,0.015840778,-4.094716778,S,PW,AD,0.623600886,,0.005235752,,-2.2,,-2.5,,0.0026852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,31.31,,,,,,0.14,0.004,,E,12.1,-18.9,,Prades,Spain,990,,,,,,AguadŽ et al. 2015,10.1093/treephys/tpv005,Poyatos,Rafael Oliveira,"Values for non-defoliated trees. Main hydraulic data from Fig. 4, Table 2. Psi_min, Delta13C from Poyatos 2013, NewPhy, 200, 388-401. Gmax, Gmin, Amax from Salmon et al 2015, PCE 38, 2575-2588."
3,41.31667,1,2013-2020 period,gymnosperm,Pinaceae,Pinus,sylvestris,Pinopsida,Pinales,Pinaceae,Pinus sylvestris,Pinus,sylvestris,,,S,A,T,N,1,30,13.4,,,,,,-3.047262,,,0.20190557,-1.20901792,-4.88550608,S,PW,AD,0.510561223,,0.000783104,,-2.2,,-2.5,,0.001294022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,33.8,,,,,,0.42,0.003,,E,11.7,-19.21,,Prades,Spain,990,,,,,,AguadŽ et al. 2015,10.1093/treephys/tpv005,Poyatos,Rafael Oliveira,"Values for (drought-related) defoliated trees. Main hydraulic data from Fig. 4, Table 2. Psi_min, Delta13C from Poyatos 2013, NewPhy, 200, 388-401. Gmax, Gmin, Amax from Salmon et al 2015, PCE 38, 2575-2588."
4,41.31667,1,2013-2020 period,gymnosperm,Pinaceae,Pinus,sylvestris,Pinopsida,Pinales,Pinaceae,Pinus sylvestris,Pinus,sylvestris,,,R,A,T,N,1,30,13.4,,,,,,-1.951988,,,0.09824287,-0.987557917,-2.916418083,S,PW,AD,0.203468369,,0.000783104,,-2.2,,-2.5,,0.001294022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,33.8,,,,,,0.42,0.004,,E,11.7,-19.21,,Prades,Spain,990,,,,,,AguadŽ et al. 2015,10.1093/treephys/tpv005,Poyatos,Rafael Oliveira,"Values for (drought-related) defoliated trees. Main hydraulic data from Fig. 4, Table 2. Psi_min, Delta13C from Poyatos 2013, NewPhy, 200, 388-401. Gmax, Gmin, Amax from Salmon et al 2015, PCE 38, 2575-2588."
5,20,-100.9666667,2013-2020 period,angiosperm,Fagaceae,Quercus,deserticola,Magnoliopsida,Fagales,Fagaceae,Quercus deserticola,Quercus,deserticola,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June","31 August 2013, 25 April 2014, beginning rainy season",N,-0.51,15,,,,,S,W,DH,,,,,,,,,0.00313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.627,,,,,,,,,,D,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2038,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
6,20,-100.9333333,2013-2020 period,angiosperm,Fagaceae,Quercus,gentryi,Magnoliopsida,Fagales,Fagaceae,Quercus gentryi,Quercus,gentryi,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-0.56,15,,,,,S,W,DH,,,,,,,,,0.00322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.617,,,,,,,,,,D,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2321,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
7,19.71666667,-101.4166667,2013-2020 period,angiosperm,Fagaceae,Quercus,glaucoides,Magnoliopsida,Fagales,Fagaceae,Quercus glaucoides,Quercus,glaucoides,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-0.68,15,,,,,S,W,DH,,,,,,,,,0.00273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,,,,,,,,D,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2308,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
8,19.61666667,-101.1666667,2013-2020 period,angiosperm,Fagaceae,Quercus,magnolifolia,Magnoliopsida,Fagales,Fagaceae,Quercus magnoliifolia,Quercus,magnoliifolia,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-0.46,15,,,,,S,W,DH,,,,,,,,,0.00211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.567,,,,,,,,,,D,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2391,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
9,19.71666667,-101.3666667,2013-2020 period,angiosperm,Fagaceae,Quercus,candicans,Magnoliopsida,Fagales,Fagaceae,Quercus candicans,Quercus,candicans,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-1.1,15,,,,,S,W,DH,,,,,,,,,0.00255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.604,,,,,,,,,,E,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2160,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
10,19.6,-101.25,2013-2020 period,angiosperm,Fagaceae,Quercus,castanea,Magnoliopsida,Fagales,Fagaceae,Quercus castanea,Quercus,castanea,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-0.72,15,,,,,S,W,DH,,,,,,,,,0.00319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.628,,,,,,,,,,E,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2036,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
11,19.63333333,-101.4,2013-2020 period,angiosperm,Fagaceae,Quercus,crassipes,Magnoliopsida,Fagales,Fagaceae,Quercus crassipes,Quercus,crassipes,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-0.41,15,,,,,S,W,DH,,,,,,,,,0.0052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,E,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2391,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
12,19.61666667,-101.4,2013-2020 period,angiosperm,Fagaceae,Quercus,laeta,Magnoliopsida,Fagales,Fagaceae,Quercus laeta,Quercus,laeta,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-0.5,15,,,,,S,W,DH,,,,,,,,,0.00141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.601,,,,,,,,,,E,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2404,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
13,19.46666667,-101.5,2013-2020 period,angiosperm,Fagaceae,Quercus,rugosa,Magnoliopsida,Fagales,Fagaceae,Quercus rugosa,Quercus,rugosa,,,S,A,T,N,,,,13.9,"2013, 2014","August 2013, April 2014, June",,N,-0.62,15,,,,,S,W,DH,,,,,,,,,0.00273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.638,,,,,,,,,,E,,,,"Lake Cuitzeo basin, between the Michoac‡n and Guanajuato states",Mexico,2512,,,,,,Aguilar-Romero et al. 2017,10.1093/treephys/tpx033,Adriano Losso,Rosana L—pez,Most of the raw data are not given. Values extracted from very low quality graphs.
14,44.802016,-0.608872,2013-2020 period,angiosperm,Asteraceae,Helianthus,annuus,Magnoliopsida,Asterales,Asteraceae,Helianthus annuus,Helianthus,annuus,Melody,,S,A,F,E,4,,0.95,,,,,,-3.09,16,0.48,,-2.19,-3.99,S,PW,CA,0.16,0.09,,,,,,,,,,,,,,,43.5652683,0.102667,,,,,,,,,,,,,,,,,,,,4.012210868,0.012504,,,,,,,,,,,W,,,,Bordeaux,France,,,,,,,Ahmad et al. 2018,10.1111/ppl.12654,Laurent Lamarque,Uri Hochberg,slope from PW equation; anatomy and mechanical properties data are for secondary xylem
15,44.802016,-0.608872,2013-2020 period,angiosperm,Asteraceae,Helianthus,annuus,Magnoliopsida,Asterales,Asteraceae,Helianthus annuus,Helianthus,annuus,LG_5660,,S,A,F,E,4,,0.91,,,,,,-2.67,17,0.66,,-2.18,-3.14,S,PW,CA,0.14,0.08,,,,,,,,,,,,,,,39.05345844,0.084476,,,,,,,,,,,,,,,,,,,,4.002583463,0.016265,,,,,,,,,,,W,,,,Bordeaux,France,,,,,,,Ahmad et al. 2018,10.1111/ppl.12654,Laurent Lamarque,Uri Hochberg ,slope from PW equation
16,44.802016,-0.608872,2013-2020 period,angiosperm,Asteraceae,Helianthus,annuus,Magnoliopsida,Asterales,Asteraceae,Helianthus annuus,Helianthus,annuus,ES_Ethic,,S,A,F,E,4,,0.78,,,,,,-3.22,16,0.52,,-2.57,-3.86,S,PW,CA,0.24,0.09,,,,,,,,,,,,,,,36.20768284,0.123352,,,,,,,,,,,,,,,,,,,,4.06093549,0.017301,,,,,,,,,,,W,,,,Bordeaux,France,,,,,,,Ahmad et al. 2018,10.1111/ppl.12654,Laurent Lamarque,Uri Hochberg ,slope from PW equation; anatomy and mechanical properties data are for secondary xylem
17,44.802016,-0.608872,2013-2020 period,angiosperm,Asteraceae,Helianthus,annuus,Magnoliopsida,Asterales,Asteraceae,Helianthus annuus,Helianthus,annuus,ES_Biba,,S,A,F,E,4,,0.78,25,2014,"June, July","29th June- 9th July, late July",N,-3.01,15,0.7,,-2.29,-3.73,S,PW,CA,0.17,0.07,,,,,,,,,,,,,,,35.26391019,0.109783,,,,,,,,,,,,,,,,,,,,4.217236707,0.021787,,,,,,,,,,,W,,,,Bordeaux,France,,,,,,,Ahmad et al. 2018,10.1111/ppl.12654,Laurent Lamarque,Uri Hochberg ,slope from PW equation; anatomy and mechanical properties data are for secondary xylem
18,37.4825,-108.197,2013-2020 period,angiosperm,Salicaceae,Populus,tremuloides,Magnoliopsida,Malpighiales,Salicaceae,Populus tremuloides,Populus,tremuloides,,,S,A,T,N,,,13.6,40,2014,"June, July","29th June- 9th July, late July",N,-2.64,25,,0.13,,,S,PW,AD,0.728,0.05,,,-0.6,0.02,-1.7,0.02,0.00027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.422,125.56,,,,,,,,,W,,,,"La Plata mountains, San Juan National Forest, Colorado",USA,2665,,,,,,Anderegg & Hillerislambers 2016,10.1111/gcb.13148,Adriano Losso,Rosana L—pez,Data extraced from the median of graphs
19,37.4825,-108.197,2013-2020 period,angiosperm,Salicaceae,Populus,tremuloides,Magnoliopsida,Malpighiales,Salicaceae,Populus tremuloides,Populus,tremuloides,,,S,A,T,N,,,21.7,36,2014,"June, July","29th June- 9th July, late July",N,-1.74,25,,0.1,,,S,PW,AD,0.447,0.14,,,-0.5,0.03,-1.56,0.04,0.000278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.413,148.12,,,,,,,,,W,,,,"La Plata mountains, San Juan National Forest, Colorado",USA,2889,,,,,,Anderegg & Hillerislambers 2016,10.1111/gcb.13148,Adriano Losso,Rosana L—pez,Data extraced from the median of graphs
20,37.4825,-108.197,2013-2020 period,angiosperm,Salicaceae,Populus,tremuloides,Magnoliopsida,Malpighiales,Salicaceae,Populus tremuloides,Populus,tremuloides,,,S,A,T,N,,,21.9,44,2014,"June, July","29th June- 9th July, late July",N,-1.65,25,,0.12,,,S,PW,AD,0.542,0.16,,,-0.46,0.03,-1.47,0.03,0.00027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.367,142.1,,,,,,,,,W,,,,"La Plata mountains, San Juan National Forest, Colorado",USA,3081,,,,,,Anderegg & Hillerislambers 2016,10.1111/gcb.13148,Adriano Losso,Rosana L—pez,Data extraced from the median of graphs
21,37.4825,-108.197,2013-2020 period,gymnosperm,Pinaceae,Pinus,ponderosa,Pinopsida,Pinales,Pinaceae,Pinus ponderosa,Pinus,ponderosa,,,S,A,T,N,,,19.9,47,2014,"June, July","29th June- 9th July, late July",N,-3.43,25,,0.39,,,S,PW,AD,0.232,0.03,,,-1.48,0.05,-1.8,0.05,0.000833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.486,16.54,,,,,,,,,E,,,,"La Plata mountains, San Juan National Forest, Colorado",USA,2320,,,,,,Anderegg & Hillerislambers 2016,10.1111/gcb.13148,Adriano Losso,Rosana L—pez,Data extraced from the median of graphs
22,37.4825,-108.197,2013-2020 period,gymnosperm,Pinaceae,Pinus,ponderosa,Pinopsida,Pinales,Pinaceae,Pinus ponderosa,Pinus,ponderosa,,,S,A,T,N,,,21.7,51,2014,"June, July","29th June- 9th July, late July",N,-2.97,25,,0.32,,,S,PW,AD,0.393,0.03,,,-1.3,0.05,-1.54,0.02,0.000952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.466,16.35,,,,,,,,,E,,,,"La Plata mountains, San Juan National Forest, Colorado",USA,2480,,,,,,Anderegg & Hillerislambers 2016,10.1111/gcb.13148,Adriano Losso,Rosana L—pez,Data extraced from the median of graphs
23,37.4825,-108.197,2013-2020 period,gymnosperm,Pinaceae,Pinus,ponderosa,Pinopsida,Pinales,Pinaceae,Pinus ponderosa,Pinus,ponderosa,,,S,A,T,N,,,19,,,,,,-2.67,25,,0.19,,,S,PW,AD,0.319,0.03,,,-0.8,0.05,-1.59,0.02,0.000588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.467,21.62,,,,,,,,,E,,,,"La Plata mountains, San Juan National Forest, Colorado",USA,2676,,,,,,Anderegg & Hillerislambers 2016,10.1111/gcb.13148,Adriano Losso,Rosana L—pez,Data extraced from the median of graphs
24,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.47,12,0.762102,,-1.17326,-5.76674,S,PW,CA,0.2367,0.06984,,,-0.61686747,0.14939759,-1.4313,0.18313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.514,,,,,,,0.171724,,,W,10.65265,,,"INIA, Madrid",Spain,595,525,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,well watered treatment
25,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.52,12,0.311769,,-2.21349,-4.82651,S,PW,CA,0.33948,0.072,,,-1.00722892,0.10120482,-1.7157,0.13494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511,,,,,,,0.06069,,,W,7.002212,,,"INIA, Madrid",Spain,595,525,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,drought treatment
26,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.02,12,0.415692,,-1.09914,-4.94086,S,PW,CA,0.4203,0.18378,,,-0.46746988,0.11084337,-1.7783,0.12048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.471,,,,,,,0.209655,,,W,10.15487,,,"INIA, Madrid",Spain,595,880,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,well watered treatment
27,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.41,12,0.519615,,-1.85624,-4.96376,S,PW,CA,0.43164,0.10944,,,-0.84819277,0.11566265,-1.7446,0.1253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.483,,,,,,,0.088966,,,W,7.964602,,,"INIA, Madrid",Spain,595,880,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,drought treatment
28,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.45,12,0.415692,,-1.80201,-5.09799,S,PW,CA,0.33426,0.16848,,,-0.54939759,0.1060241,-1.759,0.13012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.493,,,,,,,0.215172,,,W,11.98009,,,"INIA, Madrid",Spain,595,560,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,well watered treatment
29,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.57,12,0.415692,,-2.18917,-4.95083,S,PW,CA,0.29394,0.07344,,,-0.93975904,0.09638554,-1.7928,0.12048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.513,,,,,,,0.056552,,,W,6.30531,,,"INIA, Madrid",Spain,595,560,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,drought treatment
30,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.41,12,0.415692,,-1.84456,-4.97544,S,PW,CA,0.42408,0.10494,,,-0.45301205,0.11084337,-1.3108,0.12048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.474,,,,,,,0.26,,,W,13.00885,,,"INIA, Madrid",Spain,595,1325,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,well watered treatment
31,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.59,12,0.311769,,-2.40797,-4.77203,S,PW,CA,0.29646,0.08874,,,-0.66987952,0.09638554,-1.359,0.11566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.497,,,,,,,0.084138,,,W,7.997788,,,"INIA, Madrid",Spain,595,1325,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,drought treatment
32,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.5,12,0.484974,,-1.59087,-5.40913,S,PW,CA,0.25596,0.045,,,-0.2746988,0.14457831,-1.306,0.16386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.479,,,,,,,0.252414,,,W,13.73894,,,"INIA, Madrid",Spain,595,1130,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,well watered treatment
33,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.7,12,0.450333,,-2.25156,-5.14844,S,PW,CA,0.38484,0.08874,,,-0.68915663,0.10120482,-1.5229,0.12048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.488,,,,,,,0.091034,,,W,8.561947,,,"INIA, Madrid",Spain,595,1130,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,drought treatment
34,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.48,12,0.727461,,-1.445,-5.515,S,PW,CA,0.32274,0.10962,,,-0.48192771,0.13012048,-1.494,0.1494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.466,,,,,,,0.228966,,,W,11.98009,,,"INIA, Madrid",Spain,595,150,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,well watered treatment
35,40.4575,-3.749722222,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,Se,T,E,1,,,,,,,,-3.38,12,0.415692,,-1.88299,-4.87701,S,PW,CA,0.22932,0.05562,,,-0.84819277,0.1060241,-1.4458,0.13012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.516,,,,,,,0.08069,,,W,7.732301,,,"INIA, Madrid",Spain,595,150,,,,,Aranda et al. 2015,10.1093/treephys/tpu101,Rosana L—pez,Hui Liu,drought treatment
36,,,2013-2020 period,angiosperm,Tamaricaceae,Tamarix,ramosissima,Magnoliopsida,Caryophyllales,Tamaricaceae,Tamarix ramosissima,Tamarix,ramosissima,,,R,Se,S,G,,,,,,,,,-2.99,,,,,,S,PW,DH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,"Ecological observation station on the lower reaches of the Tarim River, northwestern China",China,,,,,,,Ayup et al. 2012,10.1016/j.sajb.2011.05.008,Ya-Jun Chen,William Hammond,
37,36.99153,-122.0607,2013-2020 period,pteridophyte,Dryopteridaceae,Dryopteris,arguta,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteris arguta,Dryopteris,arguta,,,P,A,F,N,4,,,,,,,,-3.84,209,,,,,,O,Native,,,,,,,-3.022,0.135565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.216588,0.044093,,E,,,,"University of California, Santa Cruz",USA,280,,,,,,Baer et al. 2016,10.1111/nph.13770,Pittermann,Nardini,"P50 weighted towards most resistant of native population, Gs measured with an SC-1 Decagon Porometer"
38,36.99153,-122.0607,2013-2020 period,pteridophyte,Dryopteridaceae,Polystichum,munitum,Polypodiopsida,Polypodiales,Dryopteridaceae,Polystichum munitum,Polystichum,munitum,,,P,A,F,N,4,,,,,,,,-2.58,222,,,,,,O,Native,,,,,,,-2.66417,0.145639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.160205,0.029343,,E,,,,"University of California, Santa Cruz",USA,280,,,,,,Baer et al. 2016,10.1111/nph.13770,Pittermann,Nardini,"P50 weighted towards most resistant of native population, Gs measured with an SC-1 Decagon Porometer"
39,36.99153,-122.0607,2013-2020 period,pteridophyte,Dryopteridaceae,Polystichum,munitum,Polypodiopsida,Polypodiales,Dryopteridaceae,Polystichum munitum,Polystichum,munitum,,,P,A,F,N,4,,,,,,,,-2.58,222,,,,,,O,Native,,,,,,,-2.66417,0.145639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.160205,0.029343,,E,,,,"University of California, Santa Cruz",USA,280,,,,,,Baer et al. 2016,10.1111/nph.13770,Pittermann,Nardini,"P50 weighted towards most resistant of native population, Gs measured with an SC-1 Decagon Porometer"
40,47.3,11.5,2013-2020 period,angiosperm,Fagaceae,Fagus,sylvatica,Magnoliopsida,Fagales,Fagaceae,Fagus sylvatica,Fagus,sylvatica,,,S,A,T,N,4,40,17,,2015,July/August,,N,-2.97,3,,0.11,-2.17,-3.77,S,PW,CA,1.41,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,"Absam, Tyrol",Austria,1022,,,,,,BŠr et al. 2018,10.1111/nph.14916,Stefan Mayr/Andrea Ganthaler,Marylou Mantova,
41,47.3,11.5,2013-2020 period,gymnosperm,Pinaceae,Picea,abies,Pinopsida,Pinales,Pinaceae,Picea abies,Picea,abies,,,S,A,T,N,4,40,19,,2015,July/August,,N,-3.63,3,,0.07,-2.78,-4.48,S,PW,CA,0.67,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,"Absam, Tyrol",Austria,1020,,,,,,BŠr et al. 2018,10.1111/nph.14916,Stefan Mayr/Andrea Ganthaler,Marylou Mantova,
